id-product,id-client,quantities
A4,1,1
A4,2,1
A4,3,1
A4,4,1
A8,5,1
A4,6,2
A4,7,1
A3,8,1
A4,9,1
A4,10,1
A4,11,1
A8,12,1
A4,13,1
A9,14,1
A4,15,1
A4,16,1
A4,17,1
A4,18,1
A4,19,1
A4,20,1
A8,21,1
A4,22,1
A4,23,1
A4,24,1
A4,25,1
A4,26,1
A4,27,1
A8,28,3
A4,29,1
A4,30,1
A4,31,1
A4,32,1
A4,33,1
A4,34,1
A4,35,1
A4,36,1
A4,37,1
A4,38,1
A4,39,1
A4,40,1
A8,41,1
A4,42,1
A4,43,1
A4,44,1
A4,45,1
A4,46,1
A4,47,1
A4,48,1
A4,49,1
A4,50,1
A4,51,1
A4,52,1
A4,53,1
A4,54,1
A4,55,1
A4,56,1
A4,57,1
A4,58,1
A4,59,1
A4,60,1
A4,61,1
A4,62,1
A4,63,1
A4,64,2
A4,65,1
A4,66,2
A4,67,1
A4,68,1
A4,69,2
A4,70,1
A4,71,1
A4,72,1
A4,73,1
A4,74,1
A4,75,1
A4,76,1
A4,77,1
A4,78,1
A4,79,1
A4,80,1
A4,81,1
A4,82,1
A4,83,1
A4,84,1
A4,85,1
A4,86,1
A4,87,1
A4,88,1
A4,89,3
A4,90,1
A4,91,1
A4,92,1
A4,93,1
A4,94,2
A4,95,1
A4,96,1
A4,97,1
A4,98,1
A8,99,1
A4,100,1
A4,101,1
A4,102,1
A4,103,1
A4,104,1
A4,105,1
A4,106,1
A4,107,1
A4,108,1
A3,109,1
A4,110,1
A4,111,2
A4,112,1
A4,113,1
A4,114,1
A4,115,1
A4,116,1
A4,117,1
A4,118,1
A4,119,1
A8,120,2
A4,121,1
A4,122,1
A4,123,1
A4,124,1
A4,125,1
A4,126,1
A4,127,3
A4,128,1
A4,129,1
A4,130,1
A4,131,1
A4,132,1
A4,133,1
A4,134,1
A4,135,1
A4,136,1
A7,137,1
A4,138,1
A4,139,1
A4,140,1
A4,141,1
A4,142,1
A4,143,1
A4,144,1
A4,145,1
A4,146,2
A4,147,1
A4,148,1
A7,149,1
A4,150,1
A4,151,1
A4,152,1
A4,153,1
A4,154,1
A4,155,1
A8,156,1
A4,157,1
A4,158,1
A4,159,1
A4,160,1
A4,161,1
A4,162,1
A4,163,1
A4,164,1
A4,165,1
A8,166,1
A4,167,1
A4,168,1
A4,169,1
A4,170,1
A4,171,1
A8,172,1
A8,173,1
A4,174,2
A4,175,1
A8,176,1
A4,177,3
A4,178,1
A3,179,2
A4,180,1
A4,181,1
A4,182,1
A8,183,1
A4,184,1
A4,185,1
A4,186,1
A4,187,1
A4,188,1
A4,189,1
A4,190,1
A4,191,1
A4,192,1
A4,193,1
A4,194,1
A4,195,1
A8,196,1
A4,197,1
A4,198,1
A4,199,1
A4,200,2
A8,201,1
A4,202,1
A4,203,2
A4,204,1
A4,205,1
A4,206,1
A4,207,1
A4,208,1
A8,209,1
A4,210,2
A4,211,1
A4,212,1
A4,213,1
A4,214,1
A4,215,1
A4,216,1
A4,217,1
A3,218,1
A4,219,1
A8,220,1
A4,221,1
A8,222,1
A4,223,1
A4,224,1
A4,225,1
A4,226,1
A4,227,1
A4,228,1
A4,229,1
A4,230,1
A4,231,1
A4,232,1
A4,233,1
A4,234,1
A4,235,1
A4,236,1
A4,237,1
A4,238,1
A4,239,1
A4,240,1
A4,241,1
A4,242,1
A4,243,1
A4,244,2
A4,245,1
A8,246,1
A4,247,1
A4,248,1
A4,249,1
A8,250,1
A4,251,1
A4,252,1
A4,253,1
A3,254,1
A4,255,1
A4,256,1
A4,257,1
A4,258,1
A4,259,1
A4,260,1
A4,261,1
A4,262,1
A4,263,1
A4,264,1
A4,265,1
A4,266,1
A4,267,1
A4,268,1
A4,269,1
A4,270,1
A4,271,1
A4,272,1
A4,273,1
A4,274,1
A4,275,2
A4,276,1
A4,277,1
A4,278,1
A4,279,1
A4,280,1
A4,281,2
A4,282,1
A4,283,1
A8,284,1
A4,285,1
A4,286,2
A4,287,1
A4,288,3
A8,289,1
A7,290,1
A3,291,1
A4,292,2
A4,293,1
A4,294,1
A4,295,1
A8,296,1
A4,297,2
A4,298,1
A4,299,1
A4,300,1
A4,301,1
A4,302,1
A4,303,1
A4,304,1
A4,305,1
A4,306,1
A4,307,1
A4,308,1
A4,309,1
A4,310,1
A4,311,1
A4,312,1
A4,313,1
A4,314,1
A8,315,1
A4,316,1
A4,317,1
A4,318,1
A4,319,1
A4,320,1
A4,321,1
A4,322,1
A8,323,1
A4,324,1
A4,325,1
A4,326,1
A4,327,1
A4,328,1
A4,329,1
A4,330,1
A4,331,1
A4,332,1
A4,333,1
A4,334,1
A4,335,1
A4,336,1
A4,337,1
A4,338,2
A4,339,1
A4,340,1
A8,341,1
A4,342,1
A4,343,1
A4,344,1
A4,345,1
A4,346,1
A4,347,1
A4,348,1
A4,349,1
A4,350,1
A4,351,1
A4,352,1
A4,353,1
A4,354,1
A4,355,1
A4,356,1
A3,357,1
A4,358,1
A4,359,1
A4,360,1
A4,361,1
A4,362,1
A4,363,1
A8,364,1
A9,365,2
A4,366,1
A4,367,1
A4,368,1
A4,369,1
A8,370,1
A4,371,1
A4,372,1
A4,373,1
A4,374,1
A4,375,1
A4,376,1
A3,377,1
A4,378,1
A4,379,1
A4,380,1
A4,381,1
A8,382,1
A4,383,1
A4,384,1
A4,385,1
A4,386,1
A7,387,1
A4,388,1
A4,389,1
A4,390,1
A4,391,1
A4,392,1
A4,393,1
A4,394,1
A4,395,1
A4,396,2
A4,397,1
A4,398,1
A8,399,3
A1,400,1
A4,401,1
A4,402,1
A3,403,1
A4,404,1
A4,405,1
A4,406,1
A4,407,1
A8,408,1
A4,409,3
A4,410,1
A4,411,1
A4,412,1
A4,413,1
A4,414,1
A4,415,1
A4,416,1
A4,417,1
A4,418,1
A4,419,1
A4,420,1
A4,421,1
A4,422,1
A4,423,1
A4,424,1
A4,425,1
A9,426,1
A4,427,1
A4,428,1
A4,429,1
A8,430,1
A4,431,1
A4,432,1
A4,433,1
A4,434,1
A4,435,1
A4,436,1
A4,437,1
A4,438,1
A4,439,1
A8,440,2
A4,441,2
A4,442,1
A4,443,1
A4,444,1
A4,445,1
A4,446,1
A4,447,1
A4,448,1
A4,449,1
A4,450,1
A4,451,1
A4,452,1
A4,453,2
A4,454,1
A4,455,1
A4,456,1
A4,457,1
A4,458,1
A4,459,1
A4,460,1
A4,461,1
A4,462,3
A4,463,1
A4,464,1
A4,465,2
A4,466,1
A4,467,1
A4,468,1
A4,469,1
A4,470,1
A4,471,1
A4,472,1
A4,473,1
A8,474,1
A4,475,1
A4,476,1
A4,477,1
A4,478,1
A4,479,1
A4,480,1
A4,481,1
A4,482,1
A4,483,1
A8,484,1
A4,485,1
A4,486,1
A4,487,1
A4,488,1
A4,489,1
A4,490,1
A4,491,1
A4,492,1
A4,493,1
B3,494,1
B3,495,1
B2,496,1
B3,497,1
B3,498,1
B3,499,1
B3,500,1
B3,501,1
B3,502,1
B8,503,1
B4,504,1
B3,505,1
B3,506,1
B3,507,1
B3,508,1
B3,509,1
B3,510,1
B3,511,1
B3,512,1
B3,513,1
B3,514,1
B3,515,2
B3,516,1
B3,517,1
B4,518,1
B3,519,1
B2,520,1
B3,521,1
B3,522,1
B3,523,2
B3,524,1
B3,525,1
B3,526,2
B3,527,2
B3,528,1
B3,529,1
B3,530,1
B3,531,1
B3,532,1
B3,533,1
B3,534,1
B3,535,1
B3,536,1
B2,537,1
B3,538,1
B4,539,1
B3,540,1
B3,541,1
B3,542,1
B9,543,1
B2,544,1
B3,545,1
B3,546,1
B3,547,1
B9,548,1
B3,549,1
B3,550,1
B3,551,1
B3,552,1
B3,553,1
B3,554,1
B3,555,1
B3,556,1
B3,557,1
B4,558,1
B3,559,1
B3,560,1
B3,561,1
B3,562,1
B4,563,1
B3,564,1
B3,565,1
B3,566,1
B3,567,1
B3,568,2
B3,569,1
B3,570,2
B3,571,1
B3,572,1
B3,573,1
B3,574,1
B3,575,1
B3,576,2
B3,577,1
B3,578,1
B3,579,1
B3,580,1
B3,581,1
B3,582,2
B3,583,1
B3,584,1
B3,585,1
B3,586,1
B3,587,1
B3,588,1
B3,589,1
B3,590,2
B3,591,1
B3,592,1
B2,593,1
B3,594,1
B3,595,1
B4,596,1
B3,597,1
B3,598,1
B3,599,1
B3,600,1
B3,601,1
B3,602,1
B3,603,1
B3,604,1
B3,605,1
B3,606,1
B3,607,1
B3,608,1
B3,609,1
B3,610,1
B3,611,1
B2,612,1
B3,613,1
B3,614,1
B3,615,1
B3,616,1
B3,617,1
B3,618,1
B3,619,1
B3,620,1
B4,621,1
C7,622,1
C7,623,1
C7,624,1
C7,625,1
C7,626,1
C7,627,1
C7,628,1
C7,629,1
C7,630,1
C7,631,1
C7,632,1
C7,633,1
C7,634,1
C7,635,1
C7,636,1
C7,637,1
C7,638,1
C7,639,1
C7,640,1
C7,641,1
C7,642,2
C7,643,1
C7,644,1
C4,645,1
C7,646,1
C7,647,1
C7,648,1
C7,649,2
C7,650,1
C7,651,1
C7,652,1
C7,653,1
C7,654,1
C7,655,1
C7,656,1
C7,657,1
C7,658,1
C7,659,1
C7,660,1
C7,661,1
C4,662,1
C7,663,1
C7,664,1
C7,665,1
C7,666,1
C7,667,1
C7,668,1
C7,669,1
C7,670,1
C7,671,1
C7,672,1
C7,673,1
C7,674,2
C7,675,1
C7,676,1
C7,677,1
C7,678,1
C7,679,1
C7,680,1
C7,681,1
C7,682,1
C7,683,1
C7,684,1
C7,685,1
C7,686,1
C7,687,1
C7,688,1
C7,689,1
C7,690,1
C7,691,1
C7,692,1
C7,693,1
C7,694,1
C7,695,1
C7,696,1
C7,697,1
C7,698,1
C7,699,1
C7,700,1
