id,transaction_date
321,03/03/2025 21:31:00
192,29/03/2025 21:35:00
251,01/03/2025 21:28:00
523,10/03/2025 02:57:00
430,11/03/2025 13:21:00
305,15/03/2025 15:13:00
425,31/03/2025 03:30:00
600,10/03/2025 09:14:00
590,24/03/2025 14:50:00
397,11/03/2025 22:00:00
464,27/03/2025 06:02:00
533,19/03/2025 17:57:00
241,10/03/2025 04:20:00
292,17/03/2025 11:41:00
686,04/03/2025 00:35:00
549,03/03/2025 03:11:00
556,15/03/2025 18:27:00
602,23/03/2025 02:27:00
513,26/03/2025 20:46:00
700,10/03/2025 18:29:00
330,18/03/2025 16:15:00
256,03/03/2025 14:53:00
138,12/03/2025 22:05:00
196,07/03/2025 10:26:00
316,04/03/2025 17:48:00
193,03/03/2025 09:12:00
426,24/03/2025 06:33:00
624,08/03/2025 16:07:00
441,04/03/2025 09:23:00
285,14/03/2025 17:00:00
504,12/03/2025 02:34:00
444,14/03/2025 04:06:00
643,23/03/2025 20:04:00
276,09/03/2025 18:48:00
155,06/03/2025 22:17:00
570,08/03/2025 15:01:00
347,24/03/2025 02:19:00
309,21/03/2025 19:48:00
276,25/03/2025 07:00:00
243,03/03/2025 16:48:00
269,24/03/2025 21:16:00
512,06/03/2025 06:00:00
507,06/03/2025 20:09:00
367,24/03/2025 09:28:00
541,12/03/2025 00:19:00
603,28/03/2025 23:23:00
505,27/03/2025 02:40:00
730,05/03/2025 21:15:00
456,16/03/2025 19:47:00
638,24/03/2025 14:10:00
202,25/03/2025 04:10:00
389,01/03/2025 17:04:00
138,04/03/2025 11:54:00
331,12/03/2025 04:06:00
134,22/03/2025 13:48:00
672,02/03/2025 06:31:00
572,11/03/2025 07:17:00
308,29/03/2025 03:02:00
577,03/03/2025 19:37:00
596,14/03/2025 02:11:00
467,10/03/2025 20:38:00
394,11/03/2025 23:53:00
571,24/03/2025 23:13:00
206,18/03/2025 03:52:00
262,03/03/2025 06:47:00
450,05/03/2025 06:32:00
458,12/03/2025 22:26:00
559,04/03/2025 12:43:00
613,02/03/2025 00:11:00
564,15/03/2025 03:16:00
147,08/03/2025 04:42:00
345,14/03/2025 13:40:00
616,16/03/2025 15:02:00
179,13/03/2025 10:52:00
281,30/03/2025 10:55:00
116,03/03/2025 21:42:00
246,17/03/2025 09:08:00
718,21/03/2025 15:45:00
557,20/03/2025 05:25:00
230,31/03/2025 05:27:00
251,12/03/2025 10:27:00
414,29/03/2025 23:06:00
225,08/03/2025 04:43:00
118,11/03/2025 19:47:00
160,22/03/2025 11:48:00
418,29/03/2025 08:34:00
409,30/03/2025 09:19:00
348,10/03/2025 16:21:00
699,17/03/2025 09:39:00
145,15/03/2025 04:48:00
672,14/03/2025 17:24:00
284,20/03/2025 11:18:00
505,09/03/2025 02:28:00
464,15/03/2025 17:55:00
460,12/03/2025 09:41:00
474,06/03/2025 10:04:00
207,19/03/2025 17:08:00
185,27/03/2025 03:39:00
372,26/03/2025 04:44:00
183,21/03/2025 20:55:00
463,10/03/2025 17:07:00
396,01/03/2025 16:38:00
191,24/03/2025 16:08:00
491,18/03/2025 02:25:00
484,03/03/2025 19:39:00
346,15/03/2025 18:14:00
649,04/03/2025 04:40:00
586,13/03/2025 02:21:00
567,17/03/2025 21:46:00
701,27/03/2025 04:46:00
500,08/03/2025 16:02:00
445,23/03/2025 02:32:00
180,26/03/2025 10:05:00
129,30/03/2025 10:14:00
238,01/03/2025 07:25:00
679,02/03/2025 10:44:00
603,20/03/2025 10:47:00
193,10/03/2025 07:37:00
567,31/03/2025 07:48:00
506,09/03/2025 08:13:00
561,23/03/2025 08:34:00
461,28/03/2025 17:18:00
230,21/03/2025 07:47:00
578,27/03/2025 21:27:00
187,28/03/2025 04:48:00
369,02/03/2025 07:21:00
383,08/03/2025 21:03:00
524,04/03/2025 16:48:00
533,24/03/2025 08:43:00
290,30/03/2025 20:26:00
628,15/03/2025 22:37:00
527,10/03/2025 20:27:00
537,19/03/2025 04:38:00
432,31/03/2025 15:52:00
392,02/03/2025 21:50:00
355,22/03/2025 05:05:00
210,26/03/2025 03:14:00
419,01/03/2025 14:58:00
207,28/03/2025 04:00:00
106,01/03/2025 12:15:00
170,30/03/2025 18:15:00
102,21/03/2025 13:32:00
350,30/03/2025 21:51:00
300,03/03/2025 19:08:00
606,28/03/2025 05:44:00
636,30/03/2025 05:55:00
506,06/03/2025 15:21:00
422,11/03/2025 10:14:00
173,28/03/2025 22:35:00
210,15/03/2025 06:06:00
693,26/03/2025 09:02:00
507,15/03/2025 18:42:00
367,29/03/2025 23:48:00
498,24/03/2025 04:44:00
245,30/03/2025 09:32:00
465,30/03/2025 19:26:00
260,23/03/2025 13:36:00
452,26/03/2025 06:56:00
567,28/03/2025 11:20:00
154,14/03/2025 10:31:00
455,17/03/2025 13:00:00
162,02/03/2025 10:37:00
450,23/03/2025 02:23:00
314,03/03/2025 09:44:00
122,12/03/2025 05:37:00
475,18/03/2025 08:51:00
297,28/03/2025 23:20:00
646,16/03/2025 23:57:00
389,10/03/2025 18:10:00
555,16/03/2025 08:48:00
623,12/03/2025 16:14:00
552,20/03/2025 17:29:00
103,11/03/2025 00:00:00
719,16/03/2025 10:00:00
166,12/03/2025 03:17:00
285,15/03/2025 14:27:00
443,22/03/2025 10:01:00
588,04/03/2025 21:45:00
721,19/03/2025 02:29:00
265,15/03/2025 02:09:00
480,11/03/2025 19:26:00
695,11/03/2025 19:09:00
569,08/03/2025 19:31:00
128,02/03/2025 03:03:00
231,21/03/2025 05:57:00
515,15/03/2025 03:45:00
654,21/03/2025 17:52:00
589,30/03/2025 08:35:00
195,06/03/2025 05:35:00
499,11/03/2025 15:49:00
627,14/03/2025 15:20:00
315,02/03/2025 21:42:00
581,13/03/2025 20:03:00
232,02/03/2025 16:29:00
710,07/03/2025 20:02:00
685,28/03/2025 12:26:00
457,25/03/2025 17:30:00
609,15/03/2025 23:06:00
173,29/03/2025 22:40:00
342,23/03/2025 11:36:00
177,30/03/2025 09:57:00
183,31/03/2025 21:49:00
556,07/03/2025 07:46:00
622,24/03/2025 20:51:00
491,15/03/2025 03:47:00
723,18/03/2025 07:01:00
173,09/03/2025 14:05:00
191,10/03/2025 07:36:00
683,26/03/2025 17:03:00
447,17/03/2025 10:18:00
457,13/03/2025 06:16:00
488,17/03/2025 04:07:00
693,05/03/2025 21:00:00
487,16/03/2025 09:01:00
391,01/03/2025 22:20:00
481,25/03/2025 00:20:00
276,09/03/2025 15:14:00
504,13/03/2025 20:33:00
426,05/03/2025 23:26:00
677,07/03/2025 17:18:00
546,07/03/2025 20:57:00
468,14/03/2025 22:12:00
257,13/03/2025 03:34:00
519,19/03/2025 23:55:00
692,14/03/2025 21:57:00
433,23/03/2025 11:54:00
225,11/03/2025 03:42:00
331,15/03/2025 06:51:00
320,19/03/2025 11:10:00
313,06/03/2025 07:34:00
717,01/03/2025 17:32:00
200,13/03/2025 00:07:00
664,29/03/2025 17:15:00
670,02/03/2025 20:10:00
394,14/03/2025 07:32:00
248,09/03/2025 09:23:00
661,20/03/2025 18:44:00
439,23/03/2025 10:04:00
149,05/03/2025 17:57:00
163,12/03/2025 19:54:00
321,14/03/2025 21:24:00
590,05/03/2025 06:15:00
308,29/03/2025 21:01:00
288,13/03/2025 23:19:00
642,03/03/2025 06:03:00
502,02/03/2025 21:09:00
412,01/03/2025 13:02:00
637,15/03/2025 11:23:00
104,27/03/2025 16:46:00
725,01/03/2025 15:33:00
242,25/03/2025 15:28:00
141,21/03/2025 23:10:00
287,05/03/2025 20:18:00
466,07/03/2025 13:53:00
517,20/03/2025 19:08:00
536,17/03/2025 09:54:00
102,18/03/2025 02:12:00
410,13/03/2025 08:02:00
207,30/03/2025 20:49:00
249,01/03/2025 21:22:00
127,27/03/2025 05:24:00
515,08/03/2025 10:36:00
557,05/03/2025 21:40:00
319,20/03/2025 19:07:00
543,12/03/2025 08:46:00
361,12/03/2025 03:30:00
408,12/03/2025 10:25:00
454,19/03/2025 13:42:00
659,21/03/2025 21:24:00
639,13/03/2025 22:16:00
423,31/03/2025 21:20:00
507,18/03/2025 09:28:00
623,31/03/2025 02:35:00
272,04/03/2025 23:27:00
316,25/03/2025 00:09:00
215,27/03/2025 09:41:00
571,28/03/2025 03:12:00
161,23/03/2025 20:43:00
179,19/03/2025 23:54:00
142,01/03/2025 07:57:00
178,28/03/2025 12:15:00
233,27/03/2025 09:50:00
221,26/03/2025 04:39:00
132,25/03/2025 07:11:00
303,27/03/2025 17:56:00
400,29/03/2025 22:15:00
478,20/03/2025 09:55:00
593,31/03/2025 20:17:00
405,02/03/2025 23:18:00
295,02/03/2025 10:36:00
616,08/03/2025 21:02:00
204,18/03/2025 06:02:00
603,07/03/2025 14:38:00
351,19/03/2025 20:30:00
171,21/03/2025 05:09:00
354,10/03/2025 04:00:00
183,11/03/2025 06:11:00
239,20/03/2025 04:25:00
706,24/03/2025 17:44:00
167,20/03/2025 10:19:00
299,02/03/2025 03:52:00
148,13/03/2025 21:25:00
577,07/03/2025 17:52:00
376,04/03/2025 16:40:00
249,11/03/2025 15:01:00
582,25/03/2025 08:00:00
253,14/03/2025 19:30:00
184,05/03/2025 23:50:00
315,29/03/2025 17:57:00
140,13/03/2025 00:22:00
414,15/03/2025 15:52:00
416,12/03/2025 07:04:00
520,28/03/2025 05:42:00
129,07/03/2025 03:46:00
499,14/03/2025 10:28:00
101,24/03/2025 04:17:00
627,11/03/2025 18:48:00
632,20/03/2025 08:30:00
435,02/03/2025 17:52:00
434,14/03/2025 16:22:00
561,22/03/2025 21:25:00
161,14/03/2025 13:02:00
298,30/03/2025 16:09:00
721,03/03/2025 14:52:00
364,08/03/2025 06:47:00
662,08/03/2025 23:47:00
260,02/03/2025 06:24:00
604,31/03/2025 14:41:00
665,17/03/2025 00:09:00
421,06/03/2025 20:31:00
339,04/03/2025 20:30:00
462,26/03/2025 12:34:00
247,19/03/2025 14:33:00
685,03/03/2025 08:54:00
520,10/03/2025 11:31:00
185,15/03/2025 21:23:00
111,06/03/2025 14:46:00
416,21/03/2025 14:38:00
268,28/03/2025 04:29:00
693,28/03/2025 20:38:00
673,01/03/2025 12:19:00
237,08/03/2025 12:01:00
207,14/03/2025 05:29:00
669,01/03/2025 03:56:00
414,06/03/2025 23:20:00
648,12/03/2025 08:25:00
106,26/03/2025 17:09:00
223,16/03/2025 15:30:00
241,17/03/2025 08:28:00
468,07/03/2025 13:25:00
444,11/03/2025 04:48:00
154,18/03/2025 08:26:00
596,04/03/2025 18:06:00
573,25/03/2025 09:45:00
286,23/03/2025 14:33:00
202,23/03/2025 23:29:00
714,25/03/2025 12:55:00
118,09/03/2025 15:47:00
614,22/03/2025 12:17:00
124,17/03/2025 13:03:00
683,11/03/2025 13:07:00
658,18/03/2025 14:41:00
385,03/03/2025 15:05:00
368,18/03/2025 03:24:00
228,26/03/2025 16:39:00
287,05/03/2025 06:32:00
634,02/03/2025 18:44:00
494,17/03/2025 22:19:00
117,01/03/2025 17:24:00
718,12/03/2025 18:28:00
655,07/03/2025 10:20:00
477,13/03/2025 22:32:00
306,29/03/2025 03:18:00
113,21/03/2025 12:46:00
102,16/03/2025 06:02:00
415,22/03/2025 20:56:00
489,26/03/2025 17:18:00
256,21/03/2025 15:34:00
422,09/03/2025 04:45:00
450,30/03/2025 08:20:00
286,06/03/2025 20:10:00
469,20/03/2025 12:42:00
244,18/03/2025 00:10:00
399,29/03/2025 12:21:00
231,04/03/2025 02:12:00
602,25/03/2025 06:46:00
570,17/03/2025 10:20:00
688,29/03/2025 16:46:00
512,21/03/2025 22:02:00
523,20/03/2025 04:49:00
466,21/03/2025 21:41:00
716,01/03/2025 05:50:00
524,26/03/2025 13:50:00
423,26/03/2025 02:10:00
628,25/03/2025 00:40:00
729,06/03/2025 16:55:00
577,13/03/2025 21:43:00
279,04/03/2025 15:16:00
676,06/03/2025 16:36:00
527,01/03/2025 08:51:00
309,29/03/2025 18:19:00
124,08/03/2025 02:09:00
501,28/03/2025 09:02:00
227,26/03/2025 12:57:00
372,21/03/2025 14:57:00
267,31/03/2025 04:25:00
448,11/03/2025 13:16:00
496,08/03/2025 13:29:00
258,03/03/2025 06:53:00
112,22/03/2025 21:12:00
697,01/04/2025 00:42:00
532,21/03/2025 05:56:00
361,25/03/2025 14:34:00
712,05/03/2025 07:27:00
621,09/03/2025 08:49:00
139,06/03/2025 11:51:00
365,04/03/2025 04:00:00
682,22/03/2025 22:30:00
572,14/03/2025 17:58:00
613,11/03/2025 23:25:00
411,12/03/2025 16:40:00
708,09/03/2025 11:48:00
609,24/03/2025 07:45:00
610,05/03/2025 17:11:00
137,06/03/2025 19:33:00
179,03/03/2025 23:56:00
649,17/03/2025 02:45:00
502,30/03/2025 16:32:00
407,15/03/2025 22:14:00
497,05/03/2025 11:39:00
164,25/03/2025 14:06:00
178,13/03/2025 04:03:00
444,27/03/2025 04:45:00
107,23/03/2025 07:02:00
581,21/03/2025 12:14:00
416,08/03/2025 19:21:00
400,29/03/2025 09:39:00
437,20/03/2025 08:08:00
198,06/03/2025 16:36:00
381,26/03/2025 17:56:00
451,29/03/2025 19:30:00
586,14/03/2025 23:38:00
105,01/03/2025 05:05:00
469,15/03/2025 22:05:00
639,03/03/2025 00:54:00
264,08/03/2025 14:29:00
532,18/03/2025 12:23:00
120,05/03/2025 20:58:00
311,01/03/2025 06:52:00
136,13/03/2025 08:19:00
460,09/03/2025 14:25:00
302,15/03/2025 16:17:00
207,21/03/2025 05:39:00
121,27/03/2025 17:25:00
608,23/03/2025 03:44:00
227,16/03/2025 20:30:00
674,22/03/2025 00:46:00
227,29/03/2025 19:29:00
644,16/03/2025 09:13:00
542,18/03/2025 21:05:00
421,01/03/2025 07:17:00
664,06/03/2025 07:37:00
498,20/03/2025 00:33:00
311,02/03/2025 11:09:00
476,16/03/2025 05:28:00
467,30/03/2025 10:40:00
278,08/03/2025 06:32:00
255,21/03/2025 06:46:00
161,30/03/2025 21:16:00
252,05/03/2025 21:42:00
627,09/03/2025 09:02:00
251,11/03/2025 16:49:00
159,18/03/2025 18:43:00
394,14/03/2025 19:07:00
432,19/03/2025 00:20:00
102,26/03/2025 04:21:00
212,29/03/2025 22:39:00
535,18/03/2025 18:55:00
668,25/03/2025 04:36:00
188,26/03/2025 04:07:00
304,27/03/2025 11:54:00
279,30/03/2025 09:13:00
610,26/03/2025 21:57:00
606,16/03/2025 22:09:00
307,09/03/2025 16:04:00
462,20/03/2025 00:25:00
258,22/03/2025 10:08:00
321,12/03/2025 11:31:00
620,07/03/2025 21:58:00
649,03/03/2025 18:09:00
586,14/03/2025 16:32:00
572,14/03/2025 08:27:00
379,03/03/2025 10:48:00
244,12/03/2025 02:55:00
297,16/03/2025 22:53:00
195,28/03/2025 11:24:00
388,27/03/2025 13:22:00
284,29/03/2025 17:46:00
447,16/03/2025 15:43:00
605,30/03/2025 00:50:00
411,25/03/2025 19:40:00
222,25/03/2025 23:08:00
354,09/03/2025 06:03:00
121,15/03/2025 17:21:00
507,03/03/2025 13:12:00
329,26/03/2025 00:07:00
692,18/03/2025 11:22:00
386,16/03/2025 03:52:00
102,08/03/2025 11:47:00
621,27/03/2025 23:10:00
343,30/03/2025 17:45:00
336,05/03/2025 20:03:00
588,25/03/2025 22:31:00
246,26/03/2025 14:10:00
467,22/03/2025 19:28:00
582,17/03/2025 12:44:00
186,14/03/2025 05:32:00
535,31/03/2025 22:17:00
726,14/03/2025 13:11:00
710,12/03/2025 15:28:00
303,24/03/2025 06:54:00
181,02/03/2025 09:17:00
621,23/03/2025 19:45:00
342,21/03/2025 14:00:00
522,02/03/2025 02:39:00
670,21/03/2025 20:58:00
611,13/03/2025 02:03:00
565,29/03/2025 00:46:00
131,01/03/2025 04:47:00
543,11/03/2025 22:25:00
323,12/03/2025 03:33:00
146,15/03/2025 00:02:00
191,31/03/2025 14:00:00
666,12/03/2025 18:10:00
389,02/03/2025 19:35:00
720,28/03/2025 16:57:00
310,16/03/2025 10:28:00
243,08/03/2025 12:56:00
291,14/03/2025 00:48:00
150,19/03/2025 00:42:00
284,12/03/2025 04:45:00
523,16/03/2025 07:31:00
182,18/03/2025 10:03:00
645,22/03/2025 10:58:00
407,08/03/2025 07:42:00
160,04/03/2025 04:18:00
217,10/03/2025 07:22:00
482,07/03/2025 17:20:00
424,20/03/2025 04:38:00
459,07/03/2025 17:01:00
246,30/03/2025 14:40:00
303,20/03/2025 14:21:00
174,12/03/2025 23:04:00
183,03/03/2025 21:40:00
258,17/03/2025 02:32:00
611,01/03/2025 10:19:00
686,09/03/2025 02:38:00
138,26/03/2025 04:27:00
173,13/03/2025 04:56:00
360,16/03/2025 12:04:00
119,18/03/2025 22:56:00
390,13/03/2025 03:22:00
715,02/03/2025 22:16:00
426,09/03/2025 03:51:00
623,09/03/2025 12:12:00
306,20/03/2025 04:05:00
211,05/03/2025 13:32:00
435,25/03/2025 17:41:00
431,30/03/2025 05:14:00
269,07/03/2025 14:15:00
229,08/03/2025 13:09:00
105,17/03/2025 20:52:00
116,27/03/2025 17:57:00
155,02/03/2025 10:01:00
132,16/03/2025 10:47:00
345,14/03/2025 05:24:00
445,04/03/2025 06:39:00
288,14/03/2025 13:24:00
156,19/03/2025 13:14:00
294,04/03/2025 11:46:00
329,22/03/2025 09:13:00
414,25/03/2025 09:08:00
293,08/03/2025 16:18:00
469,19/03/2025 02:26:00
445,16/03/2025 20:00:00
606,21/03/2025 16:47:00
340,06/03/2025 12:23:00
631,27/03/2025 09:08:00
286,15/03/2025 09:28:00
500,05/03/2025 23:45:00
279,14/03/2025 23:45:00
295,11/03/2025 06:49:00
683,20/03/2025 18:03:00
178,15/03/2025 11:19:00
650,12/03/2025 13:18:00
514,15/03/2025 09:53:00
649,14/03/2025 08:49:00
444,20/03/2025 23:58:00
113,31/03/2025 11:50:00
405,11/03/2025 13:37:00
635,31/03/2025 12:00:00
500,30/03/2025 09:32:00
412,24/03/2025 15:04:00
460,28/03/2025 03:43:00
130,23/03/2025 04:27:00
312,21/03/2025 14:58:00
361,13/03/2025 19:23:00
669,10/03/2025 12:24:00
387,31/03/2025 11:35:00
612,12/03/2025 03:19:00
653,31/03/2025 05:22:00
283,05/03/2025 23:15:00
330,25/03/2025 22:55:00
556,25/03/2025 03:25:00
517,26/03/2025 20:18:00
