id,transaction_date
237,04/03/2025 23:39:00
309,26/03/2025 09:34:00
556,05/03/2025 00:44:00
664,26/03/2025 18:56:00
519,29/03/2025 21:11:00
523,11/03/2025 16:21:00
194,12/03/2025 20:27:00
405,28/03/2025 15:45:00
697,04/03/2025 12:51:00
641,11/03/2025 20:25:00
591,04/03/2025 02:18:00
411,15/03/2025 11:44:00
458,30/03/2025 00:31:00
658,31/03/2025 14:29:00
522,08/03/2025 03:52:00
242,01/03/2025 22:07:00
104,22/03/2025 20:37:00
445,27/03/2025 06:47:00
296,11/03/2025 02:43:00
183,23/03/2025 13:39:00
557,04/03/2025 03:38:00
521,09/03/2025 20:41:00
710,26/03/2025 00:49:00
528,01/03/2025 14:40:00
409,30/03/2025 02:04:00
173,12/03/2025 05:45:00
277,29/03/2025 12:44:00
542,03/03/2025 06:33:00
350,13/03/2025 02:50:00
540,02/03/2025 13:41:00
504,10/03/2025 16:58:00
510,09/03/2025 08:15:00
531,26/03/2025 14:06:00
259,05/03/2025 09:58:00
151,26/03/2025 16:48:00
264,06/03/2025 23:12:00
263,17/03/2025 12:48:00
530,31/03/2025 23:14:00
684,25/03/2025 03:46:00
173,04/03/2025 02:53:00
684,20/03/2025 00:37:00
696,01/03/2025 21:28:00
122,15/03/2025 00:57:00
479,07/03/2025 00:20:00
204,24/03/2025 19:14:00
128,10/03/2025 21:00:00
700,31/03/2025 14:56:00
686,23/03/2025 15:58:00
688,14/03/2025 23:45:00
581,08/03/2025 02:44:00
255,19/03/2025 16:48:00
165,07/03/2025 23:43:00
236,23/03/2025 22:32:00
691,14/03/2025 13:29:00
170,28/03/2025 20:24:00
301,31/03/2025 00:52:00
585,17/03/2025 14:19:00
371,07/03/2025 15:56:00
565,15/03/2025 13:47:00
271,10/03/2025 10:53:00
588,22/03/2025 16:49:00
130,05/03/2025 19:14:00
245,16/03/2025 17:43:00
159,01/03/2025 07:26:00
606,05/03/2025 11:35:00
483,03/03/2025 21:36:00
611,27/03/2025 05:36:00
558,12/03/2025 04:05:00
641,08/03/2025 17:28:00
618,11/03/2025 13:10:00
270,15/03/2025 17:56:00
723,17/03/2025 10:06:00
566,18/03/2025 05:04:00
367,31/03/2025 12:55:00
519,09/03/2025 20:11:00
306,06/03/2025 09:55:00
564,05/03/2025 20:43:00
700,05/03/2025 22:31:00
329,02/03/2025 16:02:00
485,24/03/2025 00:11:00
125,30/03/2025 17:46:00
283,05/03/2025 04:15:00
112,04/03/2025 02:22:00
520,14/03/2025 04:43:00
551,24/03/2025 07:42:00
545,08/03/2025 14:35:00
411,26/03/2025 19:07:00
499,02/03/2025 18:30:00
599,05/03/2025 14:44:00
607,19/03/2025 18:45:00
128,20/03/2025 22:51:00
516,07/03/2025 20:07:00
125,17/03/2025 22:40:00
192,01/03/2025 19:07:00
258,17/03/2025 13:02:00
397,12/03/2025 08:26:00
464,13/03/2025 13:31:00
701,18/03/2025 20:00:00
281,12/03/2025 09:10:00
522,26/03/2025 11:06:00
394,21/03/2025 11:03:00
374,21/03/2025 05:44:00
496,25/03/2025 13:25:00
119,30/03/2025 17:17:00
163,30/03/2025 23:43:00
114,08/03/2025 00:45:00
477,15/03/2025 20:02:00
198,16/03/2025 22:31:00
537,03/03/2025 11:35:00
251,13/03/2025 05:52:00
408,25/03/2025 02:44:00
651,16/03/2025 10:07:00
445,08/03/2025 06:18:00
211,02/03/2025 18:53:00
729,20/03/2025 12:48:00
535,02/03/2025 07:03:00
706,17/03/2025 09:46:00
449,21/03/2025 16:46:00
340,22/03/2025 04:52:00
314,01/03/2025 18:12:00
468,23/03/2025 07:47:00
154,22/03/2025 13:47:00
613,01/03/2025 08:25:00
686,14/03/2025 11:27:00
453,18/03/2025 22:45:00
597,24/03/2025 04:11:00
114,14/03/2025 20:14:00
571,12/03/2025 13:47:00
487,06/03/2025 07:01:00
195,19/03/2025 09:17:00
641,07/03/2025 04:43:00
274,04/03/2025 12:17:00
536,01/03/2025 06:51:00
152,19/03/2025 22:42:00
354,25/03/2025 02:30:00
331,07/03/2025 16:58:00
141,22/03/2025 09:49:00
240,10/03/2025 04:48:00
400,24/03/2025 06:35:00
677,08/03/2025 15:26:00
317,13/03/2025 04:43:00
333,12/03/2025 04:39:00
193,01/03/2025 23:10:00
182,02/03/2025 23:44:00
180,25/03/2025 05:41:00
637,01/03/2025 19:08:00
564,12/03/2025 05:00:00
371,26/03/2025 19:51:00
430,01/03/2025 07:04:00
720,19/03/2025 09:35:00
440,08/03/2025 13:23:00
542,29/03/2025 02:16:00
249,01/03/2025 02:25:00
441,01/03/2025 06:45:00
231,30/03/2025 06:30:00
555,26/03/2025 05:57:00
545,12/03/2025 04:56:00
228,28/03/2025 18:17:00
306,11/03/2025 00:34:00
224,07/03/2025 23:25:00
548,07/03/2025 15:35:00
292,28/03/2025 06:20:00
660,04/03/2025 08:48:00
728,21/03/2025 17:52:00
589,05/03/2025 19:50:00
130,30/03/2025 18:06:00
628,11/03/2025 11:08:00
638,11/03/2025 15:57:00
558,26/03/2025 20:25:00
263,27/03/2025 09:10:00
713,23/03/2025 02:00:00
475,30/03/2025 09:35:00
278,12/03/2025 19:44:00
234,15/03/2025 14:45:00
414,09/03/2025 09:36:00
413,23/03/2025 12:05:00
290,31/03/2025 11:30:00
108,30/03/2025 16:39:00
133,28/03/2025 20:51:00
161,24/03/2025 18:57:00
696,11/03/2025 21:32:00
267,05/03/2025 05:28:00
337,23/03/2025 10:57:00
600,22/03/2025 17:39:00
199,31/03/2025 20:34:00
571,15/03/2025 04:31:00
650,19/03/2025 19:09:00
205,07/03/2025 09:25:00
490,22/03/2025 14:25:00
721,10/03/2025 22:07:00
441,09/03/2025 07:00:00
681,27/03/2025 21:18:00
353,28/03/2025 04:06:00
281,22/03/2025 10:19:00
691,31/03/2025 23:01:00
309,31/03/2025 18:09:00
140,08/03/2025 02:16:00
566,26/03/2025 20:31:00
322,08/03/2025 09:12:00
667,25/03/2025 07:36:00
293,13/03/2025 18:29:00
356,18/03/2025 13:43:00
452,20/03/2025 13:21:00
631,03/03/2025 14:29:00
565,13/03/2025 17:57:00
450,25/03/2025 13:46:00
297,09/03/2025 22:13:00
587,20/03/2025 07:19:00
478,29/03/2025 12:32:00
212,23/03/2025 13:54:00
271,21/03/2025 13:37:00
263,20/03/2025 13:57:00
340,17/03/2025 04:40:00
545,08/03/2025 06:25:00
239,23/03/2025 11:25:00
586,26/03/2025 10:54:00
238,13/03/2025 10:03:00
632,01/03/2025 22:45:00
223,16/03/2025 02:45:00
181,24/03/2025 10:15:00
403,22/03/2025 14:22:00
446,10/03/2025 22:12:00
614,03/03/2025 14:56:00
598,04/03/2025 00:13:00
360,17/03/2025 07:27:00
388,25/03/2025 08:27:00
322,20/03/2025 11:08:00
656,22/03/2025 23:05:00
384,18/03/2025 15:27:00
378,02/03/2025 18:29:00
114,02/03/2025 14:00:00
276,23/03/2025 18:09:00
487,17/03/2025 10:30:00
415,03/03/2025 20:08:00
550,24/03/2025 07:38:00
141,14/03/2025 14:49:00
490,04/03/2025 17:02:00
258,09/03/2025 12:07:00
110,02/03/2025 03:09:00
532,10/03/2025 17:23:00
527,07/03/2025 05:02:00
422,11/03/2025 04:03:00
286,14/03/2025 02:10:00
704,22/03/2025 20:47:00
180,03/03/2025 04:58:00
238,24/03/2025 06:29:00
393,29/03/2025 18:44:00
364,02/03/2025 23:22:00
132,17/03/2025 23:19:00
232,17/03/2025 10:11:00
700,04/03/2025 19:58:00
604,04/03/2025 11:16:00
327,15/03/2025 07:21:00
636,28/03/2025 08:36:00
652,19/03/2025 15:02:00
696,21/03/2025 13:56:00
326,02/03/2025 02:12:00
295,22/03/2025 12:02:00
431,11/03/2025 06:55:00
209,16/03/2025 00:22:00
462,14/03/2025 08:50:00
566,23/03/2025 15:27:00
284,03/03/2025 22:38:00
543,28/03/2025 05:23:00
386,13/03/2025 14:03:00
316,17/03/2025 08:09:00
560,26/03/2025 03:14:00
251,31/03/2025 00:54:00
313,05/03/2025 09:10:00
120,04/03/2025 13:25:00
412,09/03/2025 10:43:00
667,21/03/2025 21:11:00
588,19/03/2025 07:50:00
655,06/03/2025 17:47:00
518,20/03/2025 17:07:00
561,04/03/2025 13:39:00
717,02/03/2025 02:46:00
279,13/03/2025 14:36:00
479,28/03/2025 18:53:00
109,23/03/2025 04:02:00
481,20/03/2025 07:14:00
467,13/03/2025 06:28:00
245,24/03/2025 22:15:00
225,30/03/2025 03:16:00
532,15/03/2025 10:07:00
172,08/03/2025 15:10:00
427,03/03/2025 11:16:00
153,05/03/2025 10:37:00
326,15/03/2025 13:04:00
557,10/03/2025 15:55:00
541,17/03/2025 16:21:00
515,25/03/2025 13:23:00
594,16/03/2025 10:38:00
220,15/03/2025 20:56:00
684,06/03/2025 21:56:00
602,05/03/2025 18:20:00
130,13/03/2025 05:08:00
575,26/03/2025 02:35:00
635,12/03/2025 12:34:00
247,19/03/2025 23:14:00
253,09/03/2025 13:11:00
535,28/03/2025 17:26:00
371,30/03/2025 07:25:00
362,17/03/2025 23:08:00
158,05/03/2025 04:48:00
622,18/03/2025 21:48:00
618,23/03/2025 17:14:00
373,05/03/2025 15:34:00
235,02/03/2025 21:00:00
459,08/03/2025 07:49:00
636,24/03/2025 17:02:00
354,09/03/2025 17:22:00
730,22/03/2025 23:54:00
680,27/03/2025 05:55:00
457,24/03/2025 20:29:00
539,13/03/2025 02:28:00
267,25/03/2025 13:49:00
648,24/03/2025 16:34:00
593,11/03/2025 16:54:00
507,28/03/2025 21:20:00
433,05/03/2025 19:50:00
542,23/03/2025 19:13:00
249,06/03/2025 15:17:00
475,28/03/2025 21:32:00
337,22/03/2025 14:19:00
167,07/03/2025 02:28:00
115,24/03/2025 21:12:00
721,28/03/2025 08:16:00
268,31/03/2025 14:03:00
306,05/03/2025 22:32:00
105,16/03/2025 17:42:00
283,01/03/2025 22:49:00
413,29/03/2025 03:54:00
278,26/03/2025 05:50:00
407,13/03/2025 20:28:00
136,19/03/2025 11:51:00
263,29/03/2025 15:56:00
144,21/03/2025 08:09:00
635,21/03/2025 05:53:00
458,09/03/2025 07:11:00
597,19/03/2025 17:58:00
352,06/03/2025 13:24:00
677,03/03/2025 17:33:00
206,23/03/2025 02:28:00
553,31/03/2025 19:51:00
315,27/03/2025 00:54:00
409,14/03/2025 02:58:00
314,15/03/2025 17:06:00
309,31/03/2025 23:12:00
459,16/03/2025 12:19:00
610,24/03/2025 08:49:00
244,30/03/2025 10:11:00
502,10/03/2025 03:54:00
269,29/03/2025 08:14:00
539,03/03/2025 07:47:00
433,19/03/2025 14:20:00
219,27/03/2025 13:52:00
428,14/03/2025 07:24:00
129,27/03/2025 20:17:00
388,20/03/2025 07:54:00
620,02/03/2025 20:50:00
705,26/03/2025 05:12:00
719,24/03/2025 02:54:00
303,02/03/2025 06:22:00
712,21/03/2025 23:38:00
214,04/03/2025 17:18:00
469,08/03/2025 23:31:00
408,21/03/2025 22:01:00
283,05/03/2025 14:18:00
213,26/03/2025 00:23:00
334,05/03/2025 12:17:00
140,18/03/2025 13:56:00
174,12/03/2025 22:02:00
217,16/03/2025 15:20:00
246,06/03/2025 04:26:00
273,06/03/2025 07:23:00
135,01/03/2025 03:25:00
258,13/03/2025 10:09:00
105,13/03/2025 09:21:00
657,06/03/2025 11:10:00
215,11/03/2025 09:32:00
643,31/03/2025 15:13:00
180,20/03/2025 13:04:00
294,15/03/2025 11:37:00
476,13/03/2025 07:33:00
534,15/03/2025 08:57:00
633,19/03/2025 04:12:00
680,30/03/2025 18:01:00
539,31/03/2025 03:12:00
197,08/03/2025 17:43:00
364,03/03/2025 20:26:00
383,09/03/2025 08:47:00
394,23/03/2025 09:44:00
665,29/03/2025 22:12:00
105,11/03/2025 03:13:00
322,26/03/2025 00:57:00
682,08/03/2025 07:52:00
595,26/03/2025 22:11:00
217,06/03/2025 14:27:00
519,30/03/2025 02:12:00
358,21/03/2025 08:00:00
559,25/03/2025 13:33:00
432,28/03/2025 10:34:00
152,12/03/2025 20:20:00
243,07/03/2025 23:44:00
135,28/03/2025 17:12:00
689,02/03/2025 04:00:00
491,02/03/2025 18:39:00
482,18/03/2025 03:47:00
412,29/03/2025 17:23:00
644,11/03/2025 02:13:00
542,30/03/2025 22:41:00
729,01/03/2025 19:53:00
304,08/03/2025 02:47:00
728,04/03/2025 13:07:00
487,21/03/2025 21:11:00
574,08/03/2025 12:28:00
653,16/03/2025 09:43:00
420,11/03/2025 02:32:00
418,09/03/2025 07:06:00
430,21/03/2025 11:57:00
704,14/03/2025 05:28:00
261,25/03/2025 20:18:00
675,23/03/2025 18:02:00
531,29/03/2025 05:04:00
211,19/03/2025 13:18:00
272,01/03/2025 05:42:00
424,22/03/2025 09:52:00
650,04/03/2025 14:23:00
523,06/03/2025 08:42:00
704,08/03/2025 07:47:00
265,07/03/2025 07:48:00
135,19/03/2025 00:29:00
533,22/03/2025 22:34:00
640,13/03/2025 14:26:00
414,28/03/2025 04:05:00
206,15/03/2025 13:23:00
459,10/03/2025 22:32:00
269,14/03/2025 02:12:00
393,28/03/2025 04:28:00
529,30/03/2025 22:12:00
644,25/03/2025 15:50:00
483,26/03/2025 18:16:00
227,02/03/2025 17:57:00
518,19/03/2025 04:40:00
682,16/03/2025 10:41:00
675,09/03/2025 04:34:00
492,06/03/2025 06:23:00
158,20/03/2025 11:47:00
469,05/03/2025 10:56:00
251,23/03/2025 11:57:00
184,02/03/2025 03:16:00
482,11/03/2025 22:11:00
330,22/03/2025 17:01:00
366,10/03/2025 09:17:00
453,31/03/2025 19:38:00
259,07/03/2025 12:05:00
181,22/03/2025 06:13:00
445,18/03/2025 17:39:00
336,18/03/2025 12:23:00
255,19/03/2025 20:36:00
355,24/03/2025 05:53:00
703,21/03/2025 17:30:00
284,09/03/2025 03:42:00
695,18/03/2025 18:16:00
542,01/03/2025 03:15:00
167,20/03/2025 09:26:00
356,05/03/2025 02:41:00
229,26/03/2025 02:17:00
230,17/03/2025 11:09:00
456,08/03/2025 13:20:00
337,20/03/2025 14:47:00
193,14/03/2025 14:12:00
230,21/03/2025 00:42:00
186,12/03/2025 17:34:00
338,01/03/2025 05:19:00
568,27/03/2025 09:26:00
260,10/03/2025 17:10:00
207,31/03/2025 06:26:00
542,19/03/2025 21:39:00
616,14/03/2025 19:35:00
290,14/03/2025 07:30:00
229,19/03/2025 14:32:00
111,29/03/2025 15:57:00
575,29/03/2025 21:19:00
286,28/03/2025 16:09:00
576,15/03/2025 03:05:00
380,05/03/2025 13:34:00
723,27/03/2025 10:26:00
176,26/03/2025 15:16:00
145,31/03/2025 18:50:00
386,04/03/2025 10:55:00
605,09/03/2025 00:47:00
305,07/03/2025 12:06:00
289,13/03/2025 14:03:00
567,06/03/2025 07:29:00
246,26/03/2025 19:35:00
282,11/03/2025 17:21:00
225,28/03/2025 00:44:00
290,01/03/2025 05:29:00
213,28/03/2025 13:08:00
273,20/03/2025 14:24:00
380,05/03/2025 15:06:00
219,11/03/2025 19:54:00
593,18/03/2025 13:55:00
389,07/03/2025 21:27:00
551,29/03/2025 10:00:00
690,17/03/2025 02:30:00
361,29/03/2025 13:48:00
194,29/03/2025 21:24:00
504,27/03/2025 04:05:00
246,05/03/2025 11:33:00
215,06/03/2025 07:14:00
414,16/03/2025 20:35:00
434,26/03/2025 20:46:00
684,11/03/2025 13:34:00
234,27/03/2025 15:55:00
568,20/03/2025 13:48:00
186,13/03/2025 18:53:00
310,17/03/2025 00:52:00
725,27/03/2025 05:48:00
708,05/03/2025 09:46:00
441,24/03/2025 03:17:00
657,11/03/2025 06:26:00
255,18/03/2025 11:17:00
246,05/03/2025 20:09:00
603,13/03/2025 07:08:00
682,10/03/2025 05:08:00
143,04/03/2025 11:27:00
350,03/03/2025 04:21:00
284,27/03/2025 20:20:00
345,18/03/2025 21:13:00
652,29/03/2025 09:16:00
635,04/03/2025 16:39:00
574,04/03/2025 20:27:00
685,12/03/2025 03:40:00
194,16/03/2025 21:45:00
648,09/03/2025 05:43:00
413,22/03/2025 07:30:00
394,11/03/2025 04:54:00
652,29/03/2025 11:40:00
579,06/03/2025 05:05:00
352,20/03/2025 23:10:00
368,26/03/2025 17:58:00
152,06/03/2025 19:49:00
401,04/03/2025 17:00:00
109,31/03/2025 05:40:00
246,09/03/2025 14:55:00
480,01/04/2025 00:26:00
583,28/03/2025 19:04:00
375,06/03/2025 14:04:00
570,09/03/2025 12:25:00
346,11/03/2025 12:45:00
582,10/03/2025 07:09:00
122,10/03/2025 18:43:00
148,20/03/2025 15:52:00
209,05/03/2025 23:50:00
108,07/03/2025 23:41:00
150,11/03/2025 15:31:00
634,01/03/2025 14:26:00
721,03/03/2025 00:13:00
564,18/03/2025 21:22:00
208,31/03/2025 20:58:00
504,21/03/2025 15:38:00
485,26/03/2025 21:04:00
243,31/03/2025 14:34:00
389,22/03/2025 02:48:00
140,10/03/2025 16:47:00
318,08/03/2025 08:56:00
684,30/03/2025 06:04:00
324,05/03/2025 10:04:00
608,04/03/2025 10:28:00
411,08/03/2025 10:26:00
670,11/03/2025 03:53:00
135,26/03/2025 00:00:00
309,10/03/2025 16:02:00
344,13/03/2025 15:57:00
138,08/03/2025 20:51:00
189,01/03/2025 06:58:00
729,28/03/2025 05:58:00
286,14/03/2025 05:25:00
609,05/03/2025 15:47:00
113,23/03/2025 03:57:00
134,04/03/2025 05:04:00
379,29/03/2025 18:50:00
200,14/03/2025 12:52:00
627,16/03/2025 10:01:00
612,23/03/2025 05:22:00
596,01/03/2025 10:56:00
492,27/03/2025 05:04:00
428,02/03/2025 12:41:00
478,19/03/2025 05:04:00
644,03/03/2025 02:32:00
533,27/03/2025 03:26:00
331,19/03/2025 13:55:00
546,21/03/2025 16:27:00
649,17/03/2025 00:31:00
613,23/03/2025 22:58:00
639,12/03/2025 13:53:00
159,07/03/2025 06:39:00
217,01/03/2025 19:17:00
520,22/03/2025 11:49:00
393,13/03/2025 23:21:00
450,03/03/2025 17:40:00
195,31/03/2025 15:04:00
562,18/03/2025 09:51:00
391,15/03/2025 12:38:00
530,27/03/2025 16:35:00
552,01/03/2025 12:22:00
589,16/03/2025 02:31:00
325,21/03/2025 00:17:00
588,29/03/2025 05:24:00
297,13/03/2025 21:31:00
591,09/03/2025 09:37:00
275,30/03/2025 00:51:00
144,29/03/2025 18:25:00
132,12/03/2025 13:57:00
