id,transaction_date
438,03/03/2025 13:45:00
157,28/03/2025 12:19:00
643,24/03/2025 10:24:00
568,06/03/2025 04:19:00
688,06/03/2025 11:58:00
275,15/03/2025 11:56:00
107,11/03/2025 22:09:00
656,17/03/2025 06:00:00
373,04/03/2025 19:31:00
268,11/03/2025 08:32:00
661,01/03/2025 20:54:00
530,27/03/2025 20:52:00
269,24/03/2025 04:58:00
687,23/03/2025 03:54:00
504,09/03/2025 20:22:00
548,15/03/2025 00:15:00
515,12/03/2025 17:28:00
580,05/03/2025 02:30:00
712,06/03/2025 05:00:00
608,30/03/2025 10:18:00
259,06/03/2025 15:28:00
564,10/03/2025 14:42:00
234,06/03/2025 08:00:00
246,01/03/2025 07:57:00
485,14/03/2025 09:06:00
204,02/03/2025 15:07:00
653,19/03/2025 23:40:00
642,05/03/2025 20:01:00
416,05/03/2025 11:37:00
502,13/03/2025 21:15:00
707,05/03/2025 18:14:00
498,06/03/2025 03:10:00
459,18/03/2025 23:22:00
704,23/03/2025 02:27:00
616,05/03/2025 21:56:00
190,06/03/2025 19:06:00
455,17/03/2025 14:51:00
703,25/03/2025 12:32:00
156,25/03/2025 10:28:00
613,17/03/2025 11:00:00
706,17/03/2025 19:24:00
255,19/03/2025 22:38:00
136,28/03/2025 15:30:00
598,28/03/2025 09:13:00
566,14/03/2025 19:42:00
241,07/03/2025 11:13:00
150,28/03/2025 16:16:00
305,07/03/2025 08:07:00
437,18/03/2025 06:31:00
422,19/03/2025 07:56:00
180,18/03/2025 11:15:00
320,30/03/2025 21:14:00
114,23/03/2025 08:31:00
672,12/03/2025 02:00:00
443,01/03/2025 17:44:00
608,10/03/2025 22:08:00
255,10/03/2025 05:06:00
495,12/03/2025 15:31:00
120,30/03/2025 10:58:00
720,22/03/2025 03:32:00
109,12/03/2025 23:14:00
368,22/03/2025 05:13:00
311,28/03/2025 06:31:00
454,27/03/2025 18:25:00
321,29/03/2025 10:41:00
303,19/03/2025 03:56:00
635,13/03/2025 02:42:00
321,08/03/2025 00:14:00
669,30/03/2025 19:51:00
119,23/03/2025 02:56:00
114,07/03/2025 12:22:00
494,18/03/2025 20:09:00
559,05/03/2025 18:37:00
708,18/03/2025 18:21:00
342,25/03/2025 14:15:00
256,05/03/2025 02:58:00
298,09/03/2025 19:16:00
315,20/03/2025 22:48:00
227,29/03/2025 08:43:00
285,16/03/2025 19:35:00
592,14/03/2025 11:24:00
445,19/03/2025 16:39:00
566,19/03/2025 22:38:00
135,16/03/2025 11:24:00
485,29/03/2025 12:43:00
473,14/03/2025 06:27:00
566,26/03/2025 23:27:00
632,23/03/2025 15:03:00
428,31/03/2025 12:16:00
446,22/03/2025 05:01:00
673,30/03/2025 09:35:00
302,17/03/2025 19:35:00
576,27/03/2025 07:40:00
120,30/03/2025 17:15:00
335,07/03/2025 02:51:00
725,18/03/2025 10:06:00
426,23/03/2025 16:05:00
540,07/03/2025 00:40:00
508,31/03/2025 19:54:00
272,31/03/2025 21:06:00
674,27/03/2025 20:20:00
366,02/03/2025 02:27:00
658,04/03/2025 08:08:00
693,18/03/2025 12:26:00
334,19/03/2025 13:40:00
131,18/03/2025 20:19:00
729,30/03/2025 18:40:00
400,08/03/2025 13:54:00
184,31/03/2025 20:37:00
283,13/03/2025 00:40:00
488,04/03/2025 07:54:00
302,12/03/2025 19:47:00
491,29/03/2025 17:08:00
486,21/03/2025 22:39:00
437,11/03/2025 07:06:00
101,15/03/2025 03:00:00
186,08/03/2025 14:03:00
636,03/03/2025 19:07:00
493,05/03/2025 21:06:00
170,30/03/2025 18:43:00
602,15/03/2025 02:30:00
414,20/03/2025 11:24:00
462,29/03/2025 19:27:00
235,23/03/2025 09:34:00
545,11/03/2025 15:00:00
443,30/03/2025 19:06:00
237,24/03/2025 13:29:00
227,08/03/2025 08:02:00
240,27/03/2025 02:02:00
625,19/03/2025 03:52:00
571,17/03/2025 13:06:00
238,30/03/2025 18:46:00
550,30/03/2025 12:03:00
516,07/03/2025 10:48:00
491,08/03/2025 07:42:00
469,12/03/2025 02:47:00
214,13/03/2025 15:22:00
320,25/03/2025 09:19:00
567,25/03/2025 13:44:00
424,07/03/2025 18:58:00
431,20/03/2025 08:37:00
592,08/03/2025 20:01:00
536,18/03/2025 17:21:00
445,12/03/2025 09:49:00
619,27/03/2025 17:43:00
138,07/03/2025 22:03:00
588,23/03/2025 09:35:00
117,20/03/2025 14:20:00
658,22/03/2025 12:19:00
724,27/03/2025 14:30:00
645,07/03/2025 20:44:00
551,06/03/2025 15:02:00
562,21/03/2025 02:42:00
330,19/03/2025 14:50:00
358,02/03/2025 05:21:00
652,08/03/2025 13:53:00
140,28/03/2025 09:09:00
103,19/03/2025 15:06:00
607,19/03/2025 04:57:00
651,07/03/2025 12:47:00
405,30/03/2025 16:17:00
217,05/03/2025 09:19:00
132,13/03/2025 22:38:00
699,03/03/2025 06:54:00
570,24/03/2025 16:06:00
662,25/03/2025 20:56:00
725,30/03/2025 04:51:00
487,17/03/2025 17:21:00
444,28/03/2025 20:46:00
724,28/03/2025 23:57:00
274,10/03/2025 11:13:00
418,30/03/2025 22:30:00
576,10/03/2025 05:05:00
287,07/03/2025 04:28:00
698,08/03/2025 03:43:00
679,23/03/2025 16:50:00
495,07/03/2025 09:44:00
457,16/03/2025 23:44:00
679,08/03/2025 05:33:00
165,31/03/2025 16:11:00
131,10/03/2025 20:43:00
581,08/03/2025 12:32:00
586,11/03/2025 04:34:00
497,03/03/2025 06:22:00
424,01/03/2025 22:00:00
569,15/03/2025 05:50:00
121,08/03/2025 23:20:00
452,25/03/2025 12:06:00
447,08/03/2025 00:14:00
628,23/03/2025 16:27:00
603,15/03/2025 06:27:00
520,12/03/2025 14:42:00
190,15/03/2025 17:47:00
427,16/03/2025 17:50:00
730,31/03/2025 23:22:00
455,04/03/2025 21:41:00
338,17/03/2025 08:37:00
144,19/03/2025 12:48:00
631,23/03/2025 02:15:00
152,27/03/2025 21:47:00
560,27/03/2025 12:14:00
507,16/03/2025 03:19:00
265,15/03/2025 17:18:00
652,09/03/2025 12:51:00
631,18/03/2025 03:00:00
368,06/03/2025 12:26:00
382,27/03/2025 19:39:00
591,25/03/2025 11:06:00
603,10/03/2025 09:31:00
186,31/03/2025 11:16:00
588,20/03/2025 13:33:00
640,22/03/2025 15:28:00
272,21/03/2025 09:32:00
334,20/03/2025 22:13:00
319,08/03/2025 18:12:00
686,29/03/2025 20:03:00
578,29/03/2025 10:36:00
408,05/03/2025 00:27:00
394,29/03/2025 09:06:00
151,27/03/2025 09:02:00
588,30/03/2025 22:41:00
620,14/03/2025 06:19:00
579,16/03/2025 13:13:00
354,19/03/2025 05:29:00
322,23/03/2025 17:51:00
283,06/03/2025 11:50:00
280,19/03/2025 08:39:00
131,07/03/2025 23:08:00
142,09/03/2025 22:17:00
461,10/03/2025 10:12:00
308,26/03/2025 14:02:00
186,26/03/2025 15:55:00
466,27/03/2025 04:13:00
583,12/03/2025 21:31:00
322,13/03/2025 20:47:00
380,10/03/2025 15:01:00
384,27/03/2025 16:56:00
277,09/03/2025 17:31:00
545,04/03/2025 09:31:00
522,14/03/2025 18:46:00
256,07/03/2025 07:13:00
307,15/03/2025 22:21:00
103,15/03/2025 12:07:00
558,15/03/2025 03:40:00
296,26/03/2025 05:08:00
282,25/03/2025 03:08:00
559,05/03/2025 11:31:00
441,31/03/2025 05:31:00
722,27/03/2025 06:08:00
223,01/03/2025 06:35:00
225,22/03/2025 05:45:00
451,27/03/2025 05:13:00
326,22/03/2025 00:35:00
192,12/03/2025 22:17:00
402,01/04/2025 00:07:00
264,15/03/2025 17:50:00
518,29/03/2025 22:08:00
414,24/03/2025 21:25:00
720,10/03/2025 14:14:00
233,01/03/2025 18:18:00
325,07/03/2025 19:46:00
315,03/03/2025 09:23:00
165,31/03/2025 21:54:00
457,15/03/2025 23:14:00
435,14/03/2025 00:58:00
458,01/03/2025 04:29:00
182,21/03/2025 11:57:00
454,17/03/2025 19:30:00
696,11/03/2025 11:11:00
493,27/03/2025 18:32:00
610,05/03/2025 22:24:00
666,13/03/2025 05:25:00
549,11/03/2025 09:14:00
564,07/03/2025 14:15:00
385,29/03/2025 13:10:00
592,22/03/2025 16:36:00
595,04/03/2025 03:04:00
639,08/03/2025 23:31:00
255,01/03/2025 15:31:00
389,24/03/2025 17:01:00
363,01/03/2025 13:50:00
517,16/03/2025 09:09:00
436,26/03/2025 04:41:00
458,21/03/2025 06:20:00
141,03/03/2025 18:17:00
102,07/03/2025 06:47:00
309,17/03/2025 21:26:00
204,24/03/2025 15:08:00
432,17/03/2025 15:31:00
173,25/03/2025 03:00:00
387,01/03/2025 06:17:00
335,27/03/2025 09:54:00
430,12/03/2025 18:18:00
636,03/03/2025 15:08:00
164,20/03/2025 04:09:00
459,07/03/2025 02:13:00
490,20/03/2025 19:29:00
190,17/03/2025 17:06:00
687,03/03/2025 22:06:00
669,21/03/2025 17:37:00
298,28/03/2025 11:01:00
671,12/03/2025 08:01:00
302,19/03/2025 17:45:00
236,15/03/2025 18:05:00
127,03/03/2025 20:03:00
254,23/03/2025 07:09:00
352,24/03/2025 12:41:00
511,10/03/2025 00:13:00
178,23/03/2025 03:51:00
338,15/03/2025 15:04:00
362,07/03/2025 16:55:00
435,28/03/2025 19:13:00
451,25/03/2025 10:57:00
727,21/03/2025 08:17:00
540,05/03/2025 18:08:00
333,19/03/2025 06:16:00
578,06/03/2025 13:58:00
717,08/03/2025 11:17:00
137,20/03/2025 11:36:00
723,07/03/2025 14:06:00
384,27/03/2025 14:25:00
497,19/03/2025 19:19:00
472,17/03/2025 02:42:00
649,16/03/2025 06:24:00
138,16/03/2025 12:25:00
371,15/03/2025 06:13:00
669,20/03/2025 23:49:00
617,14/03/2025 02:01:00
257,05/03/2025 15:29:00
246,29/03/2025 04:20:00
146,24/03/2025 10:42:00
473,19/03/2025 08:48:00
259,29/03/2025 17:17:00
376,31/03/2025 05:50:00
713,05/03/2025 05:40:00
150,20/03/2025 06:12:00
183,04/03/2025 18:18:00
126,02/03/2025 23:38:00
619,20/03/2025 15:54:00
633,24/03/2025 19:40:00
123,25/03/2025 15:07:00
665,15/03/2025 13:53:00
542,17/03/2025 12:07:00
556,08/03/2025 13:10:00
532,31/03/2025 11:54:00
348,30/03/2025 15:41:00
131,10/03/2025 09:20:00
388,10/03/2025 14:13:00
286,12/03/2025 05:32:00
292,23/03/2025 11:29:00
145,26/03/2025 11:07:00
537,09/03/2025 16:00:00
300,29/03/2025 13:11:00
616,21/03/2025 20:23:00
162,28/03/2025 22:32:00
670,14/03/2025 23:00:00
586,02/03/2025 15:16:00
362,02/03/2025 00:47:00
272,12/03/2025 05:41:00
706,18/03/2025 22:09:00
313,18/03/2025 02:23:00
689,14/03/2025 12:58:00
485,04/03/2025 22:55:00
162,05/03/2025 18:43:00
709,15/03/2025 14:36:00
589,29/03/2025 22:40:00
264,09/03/2025 21:57:00
726,06/03/2025 03:18:00
426,28/03/2025 07:16:00
109,16/03/2025 17:54:00
114,01/03/2025 23:25:00
408,02/03/2025 18:12:00
288,12/03/2025 16:22:00
336,14/03/2025 06:32:00
424,16/03/2025 08:00:00
475,29/03/2025 23:10:00
730,25/03/2025 02:50:00
127,24/03/2025 11:39:00
500,25/03/2025 12:41:00
414,10/03/2025 10:19:00
540,14/03/2025 14:50:00
722,22/03/2025 05:36:00
489,18/03/2025 18:47:00
273,16/03/2025 23:16:00
540,12/03/2025 14:01:00
703,03/03/2025 03:15:00
640,08/03/2025 14:58:00
426,05/03/2025 07:15:00
485,01/03/2025 14:54:00
408,07/03/2025 10:11:00
687,02/03/2025 20:54:00
516,14/03/2025 10:38:00
158,15/03/2025 14:37:00
213,08/03/2025 07:21:00
185,22/03/2025 03:22:00
614,06/03/2025 22:23:00
661,25/03/2025 09:12:00
262,03/03/2025 02:43:00
312,06/03/2025 00:53:00
145,01/03/2025 22:52:00
481,13/03/2025 22:39:00
372,19/03/2025 00:39:00
631,15/03/2025 11:03:00
495,17/03/2025 09:21:00
321,05/03/2025 07:02:00
127,14/03/2025 06:33:00
309,14/03/2025 17:04:00
485,12/03/2025 06:28:00
564,24/03/2025 02:00:00
292,15/03/2025 08:08:00
289,20/03/2025 08:50:00
521,21/03/2025 09:02:00
725,22/03/2025 09:11:00
273,06/03/2025 03:06:00
155,06/03/2025 20:45:00
484,10/03/2025 09:21:00
710,04/03/2025 13:41:00
246,30/03/2025 19:47:00
200,27/03/2025 02:22:00
174,25/03/2025 18:50:00
551,24/03/2025 03:24:00
399,07/03/2025 21:47:00
482,04/03/2025 00:19:00
239,29/03/2025 05:25:00
229,08/03/2025 06:01:00
513,18/03/2025 16:18:00
198,19/03/2025 22:15:00
169,06/03/2025 13:30:00
304,01/03/2025 14:27:00
582,30/03/2025 21:27:00
500,07/03/2025 12:06:00
180,26/03/2025 05:13:00
200,26/03/2025 17:52:00
336,01/03/2025 06:11:00
207,27/03/2025 13:35:00
289,03/03/2025 14:16:00
641,09/03/2025 19:52:00
544,12/03/2025 09:29:00
253,14/03/2025 13:24:00
172,24/03/2025 15:48:00
220,06/03/2025 07:52:00
637,14/03/2025 05:12:00
222,03/03/2025 12:43:00
465,30/03/2025 05:03:00
224,23/03/2025 19:46:00
591,17/03/2025 18:49:00
322,15/03/2025 04:24:00
639,15/03/2025 10:36:00
253,19/03/2025 03:01:00
690,30/03/2025 07:24:00
721,07/03/2025 22:12:00
343,27/03/2025 18:06:00
192,19/03/2025 03:18:00
563,10/03/2025 09:46:00
680,16/03/2025 02:30:00
667,18/03/2025 22:20:00
264,30/03/2025 18:57:00
719,27/03/2025 17:47:00
640,19/03/2025 20:17:00
123,06/03/2025 16:54:00
289,11/03/2025 17:48:00
384,29/03/2025 08:35:00
247,30/03/2025 08:22:00
199,28/03/2025 09:13:00
316,11/03/2025 11:13:00
594,10/03/2025 21:56:00
213,11/03/2025 15:17:00
105,17/03/2025 18:14:00
113,15/03/2025 03:16:00
194,23/03/2025 10:43:00
251,19/03/2025 16:58:00
588,21/03/2025 21:30:00
375,06/03/2025 20:18:00
332,30/03/2025 21:08:00
389,27/03/2025 16:11:00
300,10/03/2025 04:18:00
660,21/03/2025 14:55:00
104,14/03/2025 19:45:00
572,08/03/2025 07:08:00
631,21/03/2025 19:07:00
356,07/03/2025 11:03:00
653,04/03/2025 03:26:00
704,17/03/2025 11:38:00
275,18/03/2025 15:38:00
115,20/03/2025 23:02:00
238,27/03/2025 13:40:00
282,07/03/2025 13:05:00
220,16/03/2025 04:15:00
324,03/03/2025 17:15:00
440,03/03/2025 08:14:00
419,28/03/2025 18:30:00
383,19/03/2025 22:57:00
687,13/03/2025 09:40:00
385,16/03/2025 19:00:00
646,05/03/2025 00:13:00
387,14/03/2025 23:47:00
217,22/03/2025 12:31:00
609,14/03/2025 19:16:00
262,17/03/2025 21:00:00
510,16/03/2025 08:45:00
680,18/03/2025 05:25:00
589,16/03/2025 04:42:00
543,06/03/2025 00:37:00
696,25/03/2025 00:21:00
472,12/03/2025 05:07:00
410,31/03/2025 21:55:00
173,31/03/2025 07:09:00
351,19/03/2025 08:14:00
458,27/03/2025 07:54:00
474,24/03/2025 02:20:00
518,17/03/2025 11:04:00
275,25/03/2025 02:11:00
717,28/03/2025 16:23:00
391,04/03/2025 18:17:00
389,01/03/2025 09:50:00
438,02/03/2025 04:58:00
161,25/03/2025 08:39:00
169,05/03/2025 04:02:00
644,19/03/2025 13:24:00
173,06/03/2025 05:00:00
449,31/03/2025 17:23:00
127,11/03/2025 22:02:00
474,29/03/2025 21:45:00
448,13/03/2025 14:00:00
474,28/03/2025 23:00:00
598,05/03/2025 05:12:00
133,15/03/2025 05:28:00
674,17/03/2025 16:22:00
305,21/03/2025 23:18:00
696,30/03/2025 13:52:00
260,13/03/2025 10:49:00
136,21/03/2025 14:24:00
648,07/03/2025 00:50:00
465,19/03/2025 02:53:00
657,15/03/2025 16:54:00
341,22/03/2025 20:54:00
341,08/03/2025 15:11:00
218,23/03/2025 09:14:00
511,06/03/2025 16:58:00
574,10/03/2025 08:16:00
152,19/03/2025 22:58:00
512,07/03/2025 15:36:00
528,08/03/2025 18:29:00
546,01/03/2025 23:13:00
160,24/03/2025 19:44:00
123,09/03/2025 03:19:00
587,21/03/2025 15:36:00
153,16/03/2025 05:48:00
174,02/03/2025 19:55:00
622,01/03/2025 04:45:00
604,18/03/2025 18:58:00
467,07/03/2025 21:46:00
189,25/03/2025 18:52:00
660,18/03/2025 22:55:00
537,17/03/2025 14:44:00
433,03/03/2025 15:04:00
267,26/03/2025 23:34:00
237,13/03/2025 06:58:00
383,02/03/2025 02:34:00
111,15/03/2025 09:53:00
122,23/03/2025 02:58:00
578,23/03/2025 06:52:00
112,02/03/2025 20:43:00
143,16/03/2025 18:30:00
517,22/03/2025 13:57:00
552,14/03/2025 06:57:00
159,14/03/2025 19:42:00
621,01/03/2025 21:56:00
185,23/03/2025 19:21:00
507,22/03/2025 08:40:00
577,12/03/2025 10:06:00
202,19/03/2025 03:49:00
606,23/03/2025 03:35:00
109,23/03/2025 09:16:00
645,17/03/2025 10:33:00
248,30/03/2025 18:27:00
231,01/03/2025 12:13:00
108,01/03/2025 08:11:00
483,10/03/2025 17:19:00
614,21/03/2025 03:28:00
521,03/03/2025 17:55:00
711,18/03/2025 19:34:00
426,03/03/2025 03:54:00
218,25/03/2025 08:35:00
566,11/03/2025 19:22:00
582,22/03/2025 00:17:00
228,11/03/2025 17:58:00
375,28/03/2025 21:22:00
475,27/03/2025 10:27:00
671,11/03/2025 02:04:00
268,29/03/2025 16:41:00
496,12/03/2025 21:51:00
594,21/03/2025 05:45:00
472,15/03/2025 08:14:00
201,24/03/2025 11:56:00
645,29/03/2025 07:00:00
359,15/03/2025 14:29:00
571,19/03/2025 07:58:00
679,17/03/2025 14:35:00
185,26/03/2025 14:42:00
308,23/03/2025 03:48:00
503,15/03/2025 10:15:00
140,28/03/2025 19:37:00
553,17/03/2025 16:50:00
540,01/03/2025 05:50:00
531,23/03/2025 19:51:00
297,11/03/2025 17:05:00
348,10/03/2025 15:43:00
318,25/03/2025 09:40:00
455,11/03/2025 15:47:00
163,06/03/2025 14:54:00
220,08/03/2025 07:05:00
375,03/03/2025 05:12:00
299,26/03/2025 09:03:00
606,06/03/2025 22:54:00
680,26/03/2025 14:35:00
511,03/03/2025 19:00:00
